Interview,Question,Quote,Open code,Axial code,Axial code -> sub theme,Selective code (theme),Connections
4,9,dus echt patiënten die geen die of die uitgangshouding niet kunnen aannemen of we hebben echt een mobiliteitsprobleem is dat je dan net niet goed kan testen,microFET2 zou ik niet inzetten bij patienten die de uitgangshouding niet kunnen aannemen,Bedreiging: microFET2 niet inzetten bij patiënten met mobiliteitsprobleem,microFET2 is niet inzetbaar bij bepaalde patiënten,Bedreigingen,
4,9,"als iemand de microFET niet snapt, dan snap die misschien de MRC ook niet. ",Ik zou microFET2 niet gebruiken bij een patient die het niet snapt ,Bedreiging: microFET2 niet inzetten bij patiënten die cognitief onbekwaam zijn,microFET2 is niet inzetbaar bij bepaalde patiënten,Bedreigingen,
4,10,"vooral met mijn vaardigheid, nooit in de stage gebruikt, hier nooit gebruikt. En als iets onbekend is, dan denk je dan: laat ik het wel liggen.",Ik gebruik microFET2 niet omdat ik nog twijfel over mijn vaardigheden,Vaardigheid: Niet zeker in het gebruik van microFET2,Vaardigheid met microFET2,Ervaring,
4,11,"dat dat eigenlijk betrouwbaarder is of kan zijn dan een MRC dus in die zin niet, nee, er is, er is literatuur heel veel. Weet ik",Ik weet dat microFET2 betrouwbaar is,Kansen: microFET2 is betrouwbaarder dan de MRC,De meerwaarde van microFET2,Kansen,
4,12,"vooral die uitgangshouding, hè dat, dat is wel heel erg van belang, dat je dat ook goed moet noteren.",Ik weet dat de uitgangshouding belangrijk is bij gebruik van microFET2,Standaardisatie: De uitgangshouding,Factoren van invloed,Bedreigingen,
4,12,dan moet je wel een bepaalde kracht kunnen leveren. ,Het is belangrijk om voldoende kracht te kunnen leveren bij het meten van de m.quadriceps,Factor van invloed: Kracht van de tester,Factoren van invloed,Bedreigingen,
4,12,"En als jij met je handen manueel kracht moet leveren tegenover een quadriceps, kracht vier / vijf van iemand die 90 kilo is, ja, dan heb ik wel een vraagtekens van meet de één ook hetzelfde als de ander.",Ik vraag mij af hoe intebetrouwbaar de MRC is bij het meten van m.quadriceps met MRC 4 of 5.,Factor van invloed: Kracht van de tester,Factoren van invloed,Bedreigingen,
4,13,van je wil met deze test kun je heel specifiek meten alleen dan moet je me ook wel heel precies meten ,Je moet precies te zijn bij het gebruik van microFET2,Standaardisatie: Op dezelfde manier afnemen,Factoren van invloed,Kennis,
4,13,"maar als je hem iets schuiner op het been zet, dan meet je al iets heel anders dan dat je hem echt loodrecht erop hebt.",Het maakt uit of je hem schuin of recht op het been zet,Standaardisatie: De plaatsing van microFET2,Factoren van invloed,Bedreigingen,
4,14,de uitgangshouding,Uitgangshouding is belangrijk bij standaardisatie,Standaardisatie: De uitgangshouding,Factoren van invloed,Bedreigingen,
4,14,de stand van de microFET ,De stand van microFET2 is belangrijk bij standaardisatie,Standaardisatie: De plaatsing van microFET2,Factoren van invloed,Bedreigingen,
5,1,"ik weet dat die aanwezig is, maar ik heb hem in de praktijk gebruik ik hem niet",Ik gebruik microFET2 niet,Ervaring: microFET2 nog niet ingezet,Beperkte ervaring met microFET2,Ervaring,
5,1,"Maar omdat je al niet helemaal precies weet hoe die werkt, dan denk je ook al gauw van: nou, weet je, dan neem ik wel een MRC af","Ik gebruik microFET2 niet, omdat ik niet weet hoe deze werkt",Vaardigheid: Niet zeker in het gebruik van microFET2,Waarom microFET2 niet wordt gebruikt,Bedreigingen,
5,3,ik weet is dat het in ieder geval een draadloos apparaatje is en dat het wel gekoppeld is ook aan een systeem,microFET2 is eend draadloos apparaatje,Kennis: De software,Technische specificaties,Kennis,
5,3,dat je dan in ieder geval objectief gewoon alles al op je computer toegestuurd krijgt,De metingen worden naar de computer gestuurd,Kennis: De software,Technische specificaties,Kennis,
5,5,"het is wel veel nauwkeuriger het kracht meten want het is, wanneer je een MRC schaal afneemt nog vrij subjectief ",De MRC is subjectief,Kansen: De MRC is subjectief,De meerwaarde van microFET2,Kansen,
5,5,"dat je uiteindelijk gewoon wel weet, weet waar je over praat en weet hoeveel kracht verschil er is en dus dat duidelijker is.",Bij microFET2 kan je weten hoeveel kracht verschil er is,Kansen: microFET2 is specifieker om kracht te meten,De meerwaarde van microFET2,Kansen,
5,6,In ieder geval patiënten die cognitief bekwaam zijn,De patient moet cognitief bekwaam zijn,Kansen: Inzet van microFET2 bij patiënten die cognitief bekwaam zijn,microFET2 is inzetbaar bij bepaalde patiënten,Kansen,
5,6,dus niet op de PG afdeling,Ik zou microFET2 niet op de PG-afdeling inzetten,Bedreiging: microFET2 niet inzetten op de PG-afdeling,microFET2 is niet inzetbaar bij bepaalde patiënten,Bedreigingen,
5,6,dat ze in ieder geval duidelijk instrueerbaar zijn,De patienten moeten instrueerbaar zijn,Kansen: Inzet van microFET2 bij patiënten die cognitief bekwaam zijn,microFET2 is inzetbaar bij bepaalde patiënten,Kansen,
5,7,een stukje nauwkeurigheid ,Ik verwacht dat de nauwkeurigheid van microFET2 een meerwaarde heeft,Kansen: microFET2 is specifieker om kracht te meten,De meerwaarde van microFET2,Kansen,
5,7,dat je eigenlijk ook kan trainen met die microFET zodat je ook heel duidelijk resultaat kunt zien. ,Ik verwacht dat je microFET2 kan gebruiken met trainen om resultaat te meten,Kansen: microFET2 is specifieker om kracht te meten,De meerwaarde van microFET2,Kansen,
5,7,Dat is met een MRC toch net wat meer schatten,Meten met de MRC is meer schatten,Kansen: De MRC is subjectief,De meerwaarde van microFET2,Kansen,
5,7,dat je dan echt ziet in hoeveel kilo's diegene is verbeterd.,Bij microFET2 kan je zien in kg hoeveel de spierkracht is verbeterd,Kansen: microFET2 is specifieker om kracht te meten,De meerwaarde van microFET2,Kansen,
5,8,je moet het wel goed weten hoe het met instrument werkt,Ik zou microFET2 nog niet inzetten omdat je goed moet weten hoe het werkt,Vaardigheid: Niet zeker in het gebruik van microFET2,Waarom microFET2 niet wordt gebruikt,Bedreigingen,
5,9,"PG, ja eigenlijk patiënten die wat minder belast zijn",Ik zou microFET2 niet inzetten bij PG patienten,Bedreiging: microFET2 niet inzetten op de PG-afdeling,microFET2 is niet inzetbaar bij bepaalde patiënten,Bedreigingen,
5,9,en dan ook als ze al verder in hun cognitieve stoornis zijn ,Ik zou microFET2 niet inzetten bij patienten bij patienten met cognitieve stoornis,Bedreiging: microFET2 niet inzetten bij patiënten die cognitief onbekwaam zijn,microFET2 is niet inzetbaar bij bepaalde patiënten,Bedreigingen,
5,9,sommige zijn nog best instrueerbaar waarbij hem ook nog prima zou kunnen afnemen.,Ik zou microFET2 wel inzetten als patienten instrueerbaar zijn,Kansen: microFET2 inzetten bij patiënten die cognitie bekwaam zijn,microFET2 is inzetbaar bij bepaalde patiënten,Kansen,
5,10,ik denk dat ik het eerst gewoon echt zelf ook een aantal keer zou moeten doen,Ik denk dat ik microFET2 een paar zelf moet gebruiken,Vaardigheid: Niet zeker in het gebruik van microFET2,Vaardigheid met microFET2,Kansen,
5,11,"je zou ook dat je gecompenseerd gaat bewegen, dus dat dat je eigenlijk vraagt om een extensie van de knie, maar dat iemand dat je merkt van echt vanuit die bil regio, vanuit de heup regio wordt ook meebewogen dat dan eigenlijk je je test niet meer helemaal valide is. ",Ik denk dat gecompenseerd bewegen een risico is bij het gebruik van microFET2,Factor van invloed: Compensatie,Factoren van invloed,Bedreigingen,
5,12,ik denk juist dat dat wel dan meer betrouwbaar is dan een MRC dus dat het juist beter te interpreteren is,Ik denk dat microFET2 betrouwbaarder is dan de MRC omdat je de resultaten beter kan interpreteren,Kansen: microFET2 is betrouwbaarder dan de MRC,De meerwaarde van microFET2,Kansen,
5,13,"Ja, dat iedereen hem op dezelfde manier gebruik, bedoel je. Ja, ja, dat is ja, dat lijkt me dan wel heel belangrijk",Het is belangrijk dat iedereen microFET2 op dezelfde manier gebruikt,Standaardisatie: Op dezelfde manier afnemen,Factoren van invloed,Kennis,
5,14,dat iedereen het op dezelfde manier uitvoert,Het is belangrijk dat iedereen microFET2 op dezelfde manier gebruikt,Standaardisatie: Op dezelfde manier afnemen,Factoren van invloed,Kennis,
5,14,zit iemand in een rolstoel. Zit iemand op een normale stoel,Bij metingen maakt het uit of iemand in een rolstoel of gewone stoel zit,Standaardisatie: De uitgangshouding,Factoren van invloed,Bedreigingen,
5,14,"Ja, schuift diegene weg of niet? ",Bij het meten ook opletten of iemand wegschuift of niet,Standaardisatie: De uitgangshouding,Factoren van invloed,Bedreigingen,
5,14,"de plek van testen, locatie",De plaatsing van microFET2 is belangrijk voor standaardisatie,Standaardisatie: De plaatsing van microFET2,Factoren van invloed,Bedreigingen,
